#C data file for lobster (wales)
#C file created using an r4ss function
#C file write time: 2026-06-11  17:24:15
#
1950 #_styr
2074 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
20 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
3	 1	1	1	0	Observer_inshore_u10        	#_1
1	-1	1	1	1	Pot_fisheries_historical    	#_2
1	-1	1	1	0	Pot_fisheries_u10           	#_3
1	-1	1	1	0	Pot_fisheries_10to12        	#_4
1	-1	1	1	0	Pot_fisheries_o12           	#_5
1	-1	1	1	1	Bycatch_fisheries_historical	#_6
1	-1	1	1	0	Bycatch_fisheries_gillnet   	#_7
1	-1	1	1	0	Bycatch_fisheries_trawl     	#_8
3	 1	1	2	0	Observer_prerecruit_u10     	#_9
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	2	     50	 0.3	#_1         
 1950	1	2	   9.87	 0.1	#_2         
 1951	1	2	   5.64	 0.1	#_3         
 1952	1	2	   3.76	 0.1	#_4         
 1953	1	2	    4.7	 0.1	#_5         
 1954	1	2	   5.64	 0.1	#_6         
 1955	1	2	   2.82	 0.1	#_7         
 1956	1	2	   6.11	 0.1	#_8         
 1957	1	2	   6.58	 0.1	#_9         
 1958	1	2	    4.7	 0.1	#_10        
 1959	1	2	  39.01	 0.1	#_11        
 1960	1	2	   4.23	 0.1	#_12        
 1961	1	2	   5.17	 0.1	#_13        
 1962	1	2	 40.414	 0.1	#_14        
 1963	1	2	 61.364	 0.1	#_15        
 1964	1	2	 67.618	 0.1	#_16        
 1965	1	2	 60.694	 0.1	#_17        
 1966	1	2	 76.374	 0.1	#_18        
 1967	1	2	 70.338	 0.1	#_19        
 1968	1	2	 68.904	 0.1	#_20        
 1969	1	2	 84.314	 0.1	#_21        
 1970	1	2	 96.016	 0.1	#_22        
 1971	1	2	104.026	 0.1	#_23        
 1972	1	2	 86.318	 0.1	#_24        
 1973	1	2	 99.974	 0.1	#_25        
 1974	1	2	 73.582	 0.1	#_26        
 1975	1	2	  51.84	 0.1	#_27        
 1976	1	2	 54.778	 0.1	#_28        
 1977	1	2	 38.064	 0.1	#_29        
 1978	1	2	 29.212	 0.1	#_30        
 1979	1	2	 46.832	 0.1	#_31        
 1980	1	2	 23.076	 0.1	#_32        
 1981	1	2	  39.99	 0.1	#_33        
 1982	1	2	 35.096	 0.1	#_34        
 1983	1	2	 51.096	 0.1	#_35        
 1984	1	2	 54.954	 0.1	#_36        
 1985	1	2	 41.176	 0.1	#_37        
 1986	1	2	 46.246	 0.1	#_38        
 1987	1	2	 62.148	 0.1	#_39        
 1988	1	2	   57.4	 0.1	#_40        
 1989	1	2	101.762	 0.1	#_41        
 1990	1	2	  94.38	 0.1	#_42        
 1991	1	2	 76.102	 0.1	#_43        
 1992	1	2	 82.116	 0.1	#_44        
 1993	1	2	 97.564	 0.1	#_45        
 1994	1	2	 44.842	 0.1	#_46        
 1995	1	2	 46.574	 0.1	#_47        
 1996	1	2	 33.388	 0.1	#_48        
 1997	1	2	 90.784	 0.1	#_49        
 1998	1	2	100.136	 0.1	#_50        
 1999	1	2	 88.914	 0.1	#_51        
 2000	1	2	 98.278	 0.1	#_52        
 2001	1	2	 103.36	 0.1	#_53        
 2002	1	2	110.884	 0.1	#_54        
 2003	1	2	 95.914	 0.1	#_55        
 2004	1	2	 58.728	 0.1	#_56        
 2005	1	2	 54.058	 0.1	#_57        
 2006	1	2	      0	0.01	#_58        
 2007	1	2	      0	0.01	#_59        
 2008	1	2	      0	0.01	#_60        
 2009	1	2	      0	0.01	#_61        
 2010	1	2	      0	0.01	#_62        
 2011	1	2	      0	0.01	#_63        
 2012	1	2	      0	0.01	#_64        
 2013	1	2	      0	0.01	#_65        
 2014	1	2	      0	0.01	#_66        
 2015	1	2	      0	0.01	#_67        
 2016	1	2	      0	0.01	#_68        
 2017	1	2	      0	0.01	#_69        
 2018	1	2	      0	0.01	#_70        
 2019	1	2	      0	0.01	#_71        
 2020	1	2	      0	0.01	#_72        
 2021	1	2	      0	0.01	#_73        
 2022	1	2	      0	0.01	#_74        
 2023	1	2	      0	0.01	#_75        
 2024	1	2	      0	0.01	#_76        
 -999	1	3	      0	0.01	#_77        
 1950	1	3	      0	0.01	#_78        
 1951	1	3	      0	0.01	#_79        
 1952	1	3	      0	0.01	#_80        
 1953	1	3	      0	0.01	#_81        
 1954	1	3	      0	0.01	#_82        
